Author Name,Title,Year,Cited By,Subject of Study,Research Method
Noam Chomsky,Aspects of the Theory of Syntax,2014,50425,Language,Unknown Method
Noam Chomsky,The minimalist program,2014,33682,"Language, Sciences",Theoretical
Noam Chomsky,Syntactic structures,2002,32700,Language,Unknown Method
Noam Chomsky,Lectures on government and binding: The Pisa lectures,1993,29778,Unknown Subject,Unknown Method
Noam Chomsky,The sound pattern of English,1968,20534,Unknown Subject,Unknown Method
Noam Chomsky,"Knowledge of language: Its nature, origin, and use",1986,17916,Language,Unknown Method
Noam Chomsky,Biological foundations of language,1967,16739,Language,Unknown Method
Noam Chomsky,Manufacturing consent,2021,15578,Unknown Subject,Unknown Method
Noam Chomsky,Derivation by phase,1999,13149,Unknown Subject,Unknown Method
Noam Chomsky,Language and mind,2006,13074,Language,Theoretical
Noam Chomsky,Minimalist inquiries: The framework (MITOPL 15),2000,12515,Unknown Subject,Unknown Method
Noam Chomsky,Barriers,1986,11047,Unknown Subject,Unknown Method
Noam Chomsky,A review of BF Skinner’s Verbal Behavior,1980,9094,"Literature, Language",Unknown Method
Noam Chomsky,Rules and representations,1980,8639,Unknown Subject,Unknown Method
Noam Chomsky,Remarks on nominalization,1970,8033,Language,Unknown Method
Noam Chomsky,"The faculty of language: what is it, who has it, and how did it evolve?",2002,7725,Language,Unknown Method
Noam Chomsky,Reflections on language,1976,7380,Language,Unknown Method
Noam Chomsky,Three models for the description of language,1956,5102,Language,Unknown Method
Noam Chomsky,On phases,2008,5032,Unknown Subject,Unknown Method
Noam Chomsky,Some concepts and consequences of the theory of government and binding,1982,4640,Language,Unknown Method
Noam Chomsky,Beyond explanatory adequacy,2004,4562,Unknown Subject,Unknown Method
Noam Chomsky,Current issues in linguistic theory,2011,4432,Language,Theoretical
Noam Chomsky,Language and problems of knowledge: The Managua lectures,1987,4273,Language,Unknown Method
Noam Chomsky,Conditions on transformations,1973,4234,Unknown Subject,Unknown Method
Noam Chomsky,On wh-movement,1977,4200,Unknown Subject,Unknown Method
Noam Chomsky,Cartesian linguistics: A chapter in the history of rationalist thought,2009,4137,Language,Unknown Method
Noam Chomsky,New Horizons in the Study of Language and Mind,2000,4056,"Language, Sciences",Unknown Method
Noam Chomsky,The logical structure of linguistic theory,1975,3401,Unknown Subject,Unknown Method
Noam Chomsky,Three factors in language design,2005,3383,Language,Unknown Method
Noam Chomsky,Profit over people: Neoliberalism and global order,1998,3047,Unknown Subject,Unknown Method
Noam Chomsky,Filters and control,1977,2848,Unknown Subject,Unknown Method
Noam Chomsky,"Deep structure, surface structure, and semantic interpretation",1971,2609,Language,Unknown Method
Noam Chomsky,Bare phrase structure,1995,2562,Unknown Subject,Unknown Method
Noam Chomsky,On certain formal properties of grammars,1959,2515,Language,Unknown Method
Noam Chomsky,Media control: The spectacular achievements of propaganda,2011,2287,Unknown Subject,Unknown Method
Noam Chomsky,Problems of projection,2013,2194,Language,Unknown Method
Noam Chomsky,Approaching UG from below,2007,2182,Language,Unknown Method
Noam Chomsky,On Nature and language,2002,2045,Language,Theoretical
Noam Chomsky,Principles and Parameters in Syntactic Theory,1981,1947,Unknown Subject,Unknown Method
Noam Chomsky,Hegemony or survival: America's quest for global dominance,2003,1942,Unknown Subject,Unknown Method
Noam Chomsky,Necessary illusions: Thought control in democratic societies,1995,1937,Unknown Subject,Unknown Method
Noam Chomsky,On binding,1980,1868,Language,Unknown Method
Noam Chomsky,Finitary models of language users,1963,1727,Language,Unknown Method
Noam Chomsky,Aspectos da teoria da sintaxis,1970,1502,Unknown Subject,Unknown Method
Noam Chomsky,Constraints on rules of grammar,1976,1389,"Mathematics, Language",Unknown Method
Noam Chomsky,Aspekte der syntax-theorie,1970,1382,Unknown Subject,Unknown Method
Noam Chomsky,Formal properties of grammars,1963,1232,Unknown Subject,Unknown Method
Noam Chomsky,Introduction to the formal analysis of natural languages,1968,1229,"Mathematics, Language",Unknown Method
Noam Chomsky,Language and responsibility: Based on conversations with Mitsou Ronat,1979,1216,Language,Unknown Method
Noam Chomsky,The algebraic theory of context-free languages,1959,1202,Language,Unknown Method
Noam Chomsky,Language and nature,1995,1198,Language,Unknown Method
Noam Chomsky,The evolution of the language faculty: clarifications and implications,2005,1188,Language,Unknown Method
Noam Chomsky,Why only us: Language and evolution,2016,1135,Language,Unknown Method
Noam Chomsky,Essays on form and interpretation,1977,1095,Unknown Subject,Unknown Method
Noam Chomsky,Deterring democracy,1992,1085,Unknown Subject,Unknown Method
Noam Chomsky,Estructuras sintácticas,2004,1073,Unknown Subject,Unknown Method
Noam Chomsky,American power and the new mandarins,2003,1066,Unknown Subject,Unknown Method
Noam Chomsky,Topics in the theory of Generative Grammar,1966,1056,Unknown Subject,Unknown Method
Noam Chomsky,Categories and transformations,1995,1006,Unknown Subject,Unknown Method
Noam Chomsky,Failed states: The abuse of power and the assault on democracy,2007,978,Unknown Subject,Unknown Method
Noam Chomsky,The new military humanism: Lessons from Kosovo,2000,977,Unknown Subject,Unknown Method
Noam Chomsky,The Washington connection and third world fascism,1979,969,Unknown Subject,Unknown Method
Noam Chomsky,"The native speaker is dead!: An informal discussion of a linguistic myth with Noam Chomsky and other linguists, philosophers, psychologists, and lexicographers",1985,907,"Mathematics, Language",Unknown Method
Noam Chomsky,Problems of projection: Extensions,2015,889,Unknown Subject,Unknown Method
Noam Chomsky,"Fateful Triangle: The United States, Israel, and the Palestinians",1999,882,Unknown Subject,Unknown Method
Noam Chomsky,"Los guardianes de la libertad: propaganda, desinformación y consenso en los medios de comunicación de masas",1990,878,Unknown Subject,Unknown Method
Noam Chomsky,Language and thought,1993,868,Language,Unknown Method
Noam Chomsky,"World orders, old and new",1996,803,Language,Unknown Method
Noam Chomsky,Problems of knowledge and freedom,1973,799,"Mathematics, Language",Unknown Method
Noam Chomsky,"Evolution, brain, and the nature of language",2013,778,Language,Unknown Method
Noam Chomsky,Year 501: The conquest continues,2015,743,Unknown Subject,Unknown Method
Noam Chomsky,El lenguaje y el entendimiento,1986,735,Unknown Subject,Unknown Method
Noam Chomsky,La (des) educación,2007,677,Unknown Subject,Unknown Method
Noam Chomsky,Aspects de la théorie syntaxique,1971,664,Unknown Subject,Unknown Method
Noam Chomsky,"La sociedad global: educación, mercado y democracia",1996,654,Unknown Subject,Unknown Method
Noam Chomsky,Chomsky on miseducation,2000,646,Unknown Subject,Unknown Method
Noam Chomsky,Rogue states: The rule of force in world affairs,2015,635,Unknown Subject,Unknown Method
Noam Chomsky,On phases. ms,2005,623,Unknown Subject,Unknown Method
Noam Chomsky,Language and politics,2004,618,Language,Unknown Method
Noam Chomsky,Understanding power: the indispensable Chomsky,2002,618,Unknown Subject,Unknown Method
Noam Chomsky,Powers and prospects: Reflections on nature and the social order,2015,608,Language,Unknown Method
Noam Chomsky,Lingüística cartesiana: un capítulo de la historia del pensamiento racionalista,1969,601,Unknown Subject,Unknown Method
Noam Chomsky,Some Simple Evo Devo Theses: How True Might They Be for Language?,2010,596,Language,Unknown Method
Noam Chomsky,Some empirical issues in the theory of transformational grammar,1970,591,Unknown Subject,Unknown Method
Noam Chomsky,A special supplement: The responsibility of intellectuals,1967,587,Unknown Subject,Unknown Method
Noam Chomsky,The architecture of language,2000,582,Language,Unknown Method
Noam Chomsky,Finite state languages,1958,581,Language,Unknown Method
Noam Chomsky,Cómo nos venden la moto,1995,579,Unknown Subject,Unknown Method
Noam Chomsky,Culture of terrorism,2015,564,Unknown Subject,Unknown Method
Noam Chomsky,The Chomsky-Foucault debate: on human nature,2015,563,Unknown Subject,Unknown Method
Noam Chomsky,Aspects ofthe theory ofsyntax,1965,562,Unknown Subject,Unknown Method
Noam Chomsky,Occupy,2012,558,Unknown Subject,Unknown Method
Noam Chomsky,The biolinguistic program: The current state of its development,2011,545,Unknown Subject,Unknown Method
Noam Chomsky,On the generative enterprise: a discussion with Riny Huybregts and Henk van Riemsdijk,1982,534,Unknown Subject,Unknown Method
Noam Chomsky,Some controversial questions in phonological theory,1965,532,Unknown Subject,Unknown Method
Noam Chomsky,Structures syntaxiques,1969,529,Unknown Subject,Unknown Method
Noam Chomsky,Ken Hale: A life in language,2001,514,Language,Unknown Method
Noam Chomsky,O lucro ou as pessoas?: neoliberalismo e ordem global,2018,509,Unknown Subject,Unknown Method
Noam Chomsky,The cold war & the university,1997,492,Unknown Subject,Unknown Method
Noam Chomsky,Some methodological remarks on generative grammar,1961,491,Language,Unknown Method
Noam Chomsky,On cognitive structures and their development: A reply to Piaget,1980,487,Unknown Subject,Unknown Method
Noam Chomsky,"Generative grammar and the faculty of language: Insights, questions, and challenges",2019,469,Language,Unknown Method
Noam Chomsky,"Pirates and emperors, old and new: International terrorism in the real world",2015,463,Unknown Subject,Unknown Method
Noam Chomsky,The mystery of language evolution,2014,463,Language,Modeling
Noam Chomsky,Le langage et la pensée,1970,462,Language,Unknown Method
Noam Chomsky,A transformational approach to syntax,1962,458,Unknown Subject,Unknown Method
Noam Chomsky,Turning the tide: US intervention in Central America and the struggle for peace,2015,452,Unknown Subject,Unknown Method
Noam Chomsky,"El conocimiento del lenguaje. Su naturaleza, origen y uso",1985,452,Unknown Subject,Unknown Method
Noam Chomsky,7. the logical basis of linguistic theory,2013,450,Language,Unknown Method
Noam Chomsky,Sprache und Geist,1979,447,"Mathematics, Language",Unknown Method
Noam Chomsky,Linguistics and cognitive science: Problems and mysteries,1991,443,"Mathematics, Language",Unknown Method
Noam Chomsky,The science of language: interviews with James McGilvray,2012,436,Language,Unknown Method
Noam Chomsky,Step by step: Essays on minimalist syntax in honor of Howard Lasnik,2000,435,Unknown Subject,Unknown Method
Noam Chomsky,Who rules the world?,2016,420,Unknown Subject,Unknown Method
Noam Chomsky,Biologische Grundlagen der Sprache,1972,420,Unknown Subject,Unknown Method
Noam Chomsky,How could language have evolved?,2014,419,Language,Unknown Method
Noam Chomsky,Recent contributions to the theory of innate ideas: Summary of oral presentation,1967,407,Unknown Subject,Unknown Method
Noam Chomsky,For reasons of state,2003,406,Unknown Subject,Unknown Method
Noam Chomsky,"On the nature, use, and acquisition of language",1998,402,"Language, Sciences",Unknown Method
Noam Chomsky,What makes mainstream media mainstream,1997,401,Unknown Subject,Unknown Method
Noam Chomsky,On accent and juncture in English,1956,400,Unknown Subject,Unknown Method
Noam Chomsky,Quine’s empirical assumptions,1969,398,Language,Unknown Method
Noam Chomsky,The formal nature of language,1967,398,Language,Unknown Method
Noam Chomsky,Explanatory models in linguistics,1966,397,Language,Unknown Method
Noam Chomsky,Aspects of the theory of syntax (Vol. 11),1965,395,Unknown Subject,Unknown Method
Noam Chomsky,Fundamentos biológicos del lenguaje,1975,389,Language,Unknown Method
Noam Chomsky,The chomsky reader,2010,385,Unknown Subject,Unknown Method
Noam Chomsky,El lenguaje y los problemas del conocimiento: conferencias de Managua 1,2019,382,Unknown Subject,Unknown Method
Noam Chomsky,Poverty of the stimulus revisited,2011,382,Language,Unknown Method
Noam Chomsky,What Kind of Creatures Are We? Columbia University Press,2015,380,Unknown Subject,Unknown Method
Noam Chomsky,Of minds and language,2007,374,"Language, Sciences",Unknown Method
Noam Chomsky,The sound pattern of English,1968,372,Unknown Subject,Unknown Method
Noam Chomsky,"On the notion"" rule of grammar""",1961,371,Unknown Subject,Unknown Method
Noam Chomsky,Questions of form and interpretation,1975,368,Unknown Subject,Survey
Noam Chomsky,"Théories du langage, théories de l'apprentissage",2020,366,Unknown Subject,Unknown Method
Noam Chomsky,Reflexiones sobre el lenguaje,1979,359,Language,Unknown Method
Noam Chomsky,Chomsky on democracy & education,2003,354,Language,Theoretical
Noam Chomsky,On language: Chomsky's classic works language and responsibility and reflections on language in one volume,1998,354,Language,Unknown Method
Noam Chomsky,On power and ideology: The Managua lectures,2015,348,Unknown Subject,Unknown Method
Noam Chomsky,Language and other cognitive systems. What is special about language?,2011,345,Language,Unknown Method
Noam Chomsky,Morphophonemics of Modern Hebrew (Routledge Revivals),2013,341,Language,Unknown Method
Noam Chomsky,El programa minimalista,1999,341,Language,Unknown Method
Noam Chomsky,"Lectures on government and binding, foris, dordrecht",1981,329,Unknown Subject,Unknown Method
Noam Chomsky,Mídia: propaganda política e manipulação,2015,326,Unknown Subject,Unknown Method
Noam Chomsky,Beyond explanatory adequacy. Ms,2001,326,Unknown Subject,Unknown Method
Noam Chomsky,"Language, mind and brain",2017,323,Language,Unknown Method
Noam Chomsky,Towards a new cold war: Essays on the current crisis and how we got there,1982,317,Unknown Subject,Unknown Method
Noam Chomsky,Rızanın imalatı: Kitle medyasının ekonomi politiği,2012,316,Unknown Subject,Unknown Method
Noam Chomsky,The common good,1998,313,Unknown Subject,Unknown Method
Noam Chomsky,Syntactic structures. The Hague: Mouton.. 1965. Aspects of the theory of syntax,1957,309,Unknown Subject,Unknown Method
Noam Chomsky,The case against BF Skinner,1971,303,Unknown Subject,Unknown Method
Noam Chomsky,Logical syntax and semantics: Their linguistic relevance,1955,290,Language,Unknown Method
Noam Chomsky,Regeln und Repräsentationen,1981,280,Unknown Subject,Unknown Method
Noam Chomsky,Reflexões sobre a linguagem,1977,280,Unknown Subject,Unknown Method
Noam Chomsky,"Structures, not strings: Linguistics as part of the cognitive sciences",2015,278,"Language, Sciences",Unknown Method
Noam Chomsky,Imperial ambitions: Conversations on the post-9/11 world,2010,278,Unknown Subject,Unknown Method
Noam Chomsky,Chomsky on anarchism,2010,277,Unknown Subject,Unknown Method
Noam Chomsky,[the development of grammar in child language]: discussion,1964,275,Language,Unknown Method
Noam Chomsky,Linguagem e pensamento,1971,273,Unknown Subject,Unknown Method
Noam Chomsky,Ilusiones necesarias,1992,271,Unknown Subject,Unknown Method
Noam Chomsky,El nuevo orden mundial (y el viejo),1996,269,Unknown Subject,Unknown Method
Noam Chomsky,"Biolinguistic explorations: Design, development, evolution",2007,263,Language,Unknown Method
Noam Chomsky,Context-free grammars and pushdown storage,1962,262,Unknown Subject,Unknown Method
Noam Chomsky,Medya gerçeği,1993,258,Unknown Subject,Unknown Method
Noam Chomsky,Modular Approaches to the Study of the Mind,1984,254,Unknown Subject,Unknown Method
Noam Chomsky,Degrees of grammaticalness,1964,254,Unknown Subject,Unknown Method
Noam Chomsky,Phonology and reading,1970,250,Unknown Subject,Unknown Method
Noam Chomsky,"Some Observations on Economy in Generative Grammar Noam Chomsky, Massachusetts Institute of Technology",1998,247,Unknown Subject,Unknown Method
Noam Chomsky,Réflexions sur le langage,1977,247,Unknown Subject,Unknown Method
Noam Chomsky,What uncle Sam really wants,1992,242,Unknown Subject,Theoretical
Noam Chomsky,Why only us,2016,239,Unknown Subject,Unknown Method
Noam Chomsky,Power and terror,2003,239,Unknown Subject,Unknown Method
Noam Chomsky,Requiem for the American dream: The 10 principles of concentration of wealth & power,2017,235,Unknown Subject,Unknown Method
