Author Name,Title,Year,Cited By,Subject of Study,Research Method
Noam Chomsky,On the representation of form and function,1981,235,Language,Unknown Method
Noam Chomsky,La linguistique cartésienne,1969,235,Unknown Subject,Unknown Method
Noam Chomsky,"The Generative Enterprise Revisited: Discussions with Riny Huybregts, Henk van Riemsdijk, Naoki Fukui and Mihoko Zushi",2011,233,Language,Unknown Method
Noam Chomsky,"A new generation draws the line: Kosovo, East Timor and the standards of the West",2000,232,Unknown Subject,Unknown Method
Noam Chomsky,El beneficio es lo que cuenta: neoliberalismo y orden social,2014,231,Unknown Subject,Unknown Method
Noam Chomsky,Hopes and prospects,2010,228,Unknown Subject,Survey
Noam Chomsky,"Mediji, propaganda i sistem",2002,227,Unknown Subject,Unknown Method
Noam Chomsky,La aldea global,1997,223,Unknown Subject,Unknown Method
Noam Chomsky,El miedo a la democracia,2017,214,Unknown Subject,Unknown Method
Noam Chomsky,Propaganda and the public mind,2015,214,Unknown Subject,Unknown Method
Noam Chomsky,Linguistics and philosophy,1969,212,"Mathematics, Language",Unknown Method
Noam Chomsky,El control de los medios de comunicación,2003,211,Unknown Subject,Unknown Method
Noam Chomsky,After the cataclysm: Postwar Indochina and the reconstruction of imperial ideology,2014,210,Unknown Subject,Unknown Method
Noam Chomsky,La naturaleza humana: justicia versus poder: un debate,2006,209,Language,Unknown Method
Noam Chomsky,Human language and other semiotic systems,1979,209,"Language, Sciences",Unknown Method
Noam Chomsky,Foundational issues in linguistic theory: Essays in honor of Jean-Roger Vergnaud,2008,208,Unknown Subject,Unknown Method
Noam Chomsky,Dil ve zihin,2002,208,Unknown Subject,Unknown Method
Noam Chomsky,On the nature of language,1976,208,Language,Unknown Method
Noam Chomsky,How the world works,2011,202,Unknown Subject,Unknown Method
Noam Chomsky,La fabrique du consentement,2008,201,Unknown Subject,Unknown Method
Noam Chomsky,Linguistics and adjacent fields: a personal view,1991,200,Unknown Subject,Unknown Method
Noam Chomsky,Reflexionen über die Sprache,1979,200,"Mathematics, Language",Unknown Method
Noam Chomsky,Explaining language use,1992,197,Language,Theoretical
Noam Chomsky,Reglas y representaciones,1983,197,Unknown Subject,Unknown Method
Noam Chomsky,Estados Fallidos: El abuso de poder y ataque a la democracia,2017,195,Unknown Subject,Unknown Method
Noam Chomsky,Aspects of the Theory of Syntax,1965,195,Unknown Subject,Unknown Method
Noam Chomsky,Novos horizontes no estudo da linguagem e da mente,2005,188,Unknown Subject,Unknown Method
Noam Chomsky,Class warfare,1996,185,Engineering,Unknown Method
Noam Chomsky,On anarchism,2013,184,Unknown Subject,Unknown Method
Noam Chomsky,"The growth of language: Universal Grammar, experience, and principles of computation",2017,183,Language,Unknown Method
Noam Chomsky,Workers' councils,2003,183,Unknown Subject,Unknown Method
Noam Chomsky,"O conhecimento da língua: sua natureza, origem e uso",1994,182,Unknown Subject,Unknown Method
Noam Chomsky,A festschrift for Morris Halle,1973,182,Unknown Subject,Unknown Method
Noam Chomsky,Formal syntax,1977,179,Unknown Subject,Unknown Method
Noam Chomsky,At war with Asia,2005,178,Unknown Subject,Unknown Method
Noam Chomsky,International terrorism: Image and reality,1987,173,Unknown Subject,Unknown Method
Noam Chomsky,Systems of syntactic analysis,1953,173,Language,Experiment
Noam Chomsky,The Essential Chomsky,2011,172,Language,Unknown Method
Noam Chomsky,Linguagem e mente: pensamentos atuais sobre antigos problemas.,1998,171,Unknown Subject,Unknown Method
Noam Chomsky,Estados canallas,2002,170,Unknown Subject,Unknown Method
Noam Chomsky,Novas e velhas ordens mundiais,1996,168,Unknown Subject,Unknown Method
Noam Chomsky,Psychology and ideology,2023,167,Engineering,Unknown Method
Noam Chomsky,"Perilous power: The middle East and US foreign policy dialogues on terror, democracy, war, and justice",2015,167,Unknown Subject,Unknown Method
Noam Chomsky,Human nature: Justice versus power,1974,166,Unknown Subject,Unknown Method
Noam Chomsky,Knowledge of language: Its elements and origins,1981,165,Language,Unknown Method
Noam Chomsky,Markedness and core grammar,1981,164,Unknown Subject,Unknown Method
Noam Chomsky,Política y cultura a finales del siglo XX: un panorama de las actuales tendencias,1994,160,Language,Unknown Method
Noam Chomsky,"Rethinking Camelot: JFK, the Vietnam War, and US political culture",1993,160,Unknown Subject,Case study
Noam Chomsky,Medya denetimi,2005,159,Unknown Subject,Unknown Method
Noam Chomsky,Gaza in crisis: reflections on Israel's war against the Palestinians,2013,158,Unknown Subject,Unknown Method
Noam Chomsky,On the biological basis of language capacities,1976,155,Language,Unknown Method
Noam Chomsky,Mentalism and Behavior in Language in a psychological setting,1987,153,Language,Unknown Method
Noam Chomsky,A note on phrase structure grammars,1959,153,Language,Unknown Method
Noam Chomsky,Problemas actuales en teoría lingüística: temas teóricos de gramática generativa,1977,152,Unknown Subject,Unknown Method
Noam Chomsky,Hegemonía o supervivencia: la estrategia imperialista de Estados Unidos,2016,151,Unknown Subject,Unknown Method
Noam Chomsky,Objectivity and liberal scholarship,2003,151,Unknown Subject,Unknown Method
Noam Chomsky,1971,1965,151,Unknown Subject,Unknown Method
Noam Chomsky,Some general properties of phonological rules,1967,149,Language,Unknown Method
Noam Chomsky,La responsabilidad de los intelectuales,2020,146,Unknown Subject,Unknown Method
Noam Chomsky,Mondattani szerkezetek; Nyelv és elme,1995,146,Unknown Subject,Unknown Method
Noam Chomsky,Humanitarian imperialism,2008,145,Unknown Subject,Unknown Method
Noam Chomsky,Language and mind: current thoughts on ancient problems,2004,143,Language,Unknown Method
Noam Chomsky,Readings in English transformational grammar,1970,143,Unknown Subject,Unknown Method
Noam Chomsky,Chronicles of dissent,2022,141,Unknown Subject,Unknown Method
Noam Chomsky,Sintáctica y semántica en la gramática generativa,1979,141,Unknown Subject,Unknown Method
Noam Chomsky,Minimal recursion: exploring the prospects,2014,140,Language,Unknown Method
Noam Chomsky,Logical structure in language,1957,136,Language,Unknown Method
Noam Chomsky,On Palestine,2015,135,Unknown Subject,Unknown Method
Noam Chomsky,An interview on minimalism,2002,135,Language,Unknown Method
Noam Chomsky,"Knowledge of language: its origin, nature and use",1986,135,Language,Unknown Method
Noam Chomsky,La arquitectura del lenguaje,2003,133,Unknown Subject,Unknown Method
Noam Chomsky,Una aproximación naturalista: a la mente y al lenguaje,1998,132,Unknown Subject,Unknown Method
Noam Chomsky,The prosperous few and the restless many,1993,130,Unknown Subject,Unknown Method
Noam Chomsky,Zagadnienia teorii składni,1982,130,Unknown Subject,Unknown Method
Noam Chomsky,The general properties of language,1967,129,Language,Unknown Method
Noam Chomsky,198 1,1968,127,Engineering,Unknown Method
Noam Chomsky,The language capacity: architecture and evolution,2017,126,Language,Unknown Method
Noam Chomsky,Poverty of Stimulus: Unfinished Business.,2012,126,Language,Unknown Method
Noam Chomsky,Sobre la naturaleza y el lenguaje,2003,125,Unknown Subject,Unknown Method
Noam Chomsky,The manufacture of consent,1986,124,Unknown Subject,Unknown Method
Noam Chomsky,"Conditions on transformations. A festschrift for Morris Halle, ed. by Stephen R. Anderson and Paul Kiparsky, 232-86",1973,124,Unknown Subject,Unknown Method
Noam Chomsky,A manipulação do público: política e poder econômico no uso da mídia,2003,123,Unknown Subject,Unknown Method
Noam Chomsky,Power systems: Conversations on global democratic uprisings and the new challenges to US empire,2013,122,Unknown Subject,Unknown Method
Noam Chomsky,Linguaggio e problemi della conoscenza,2020,119,Unknown Subject,Unknown Method
Noam Chomsky,The mysteries of nature: How deeply hidden?,2010,119,Unknown Subject,Theoretical
Noam Chomsky,"Secretos, mentiras y democracia",1997,119,Unknown Subject,Unknown Method
Noam Chomsky,<< Le>> strutture della sintassi,2020,118,Unknown Subject,Unknown Method
Noam Chomsky,"Masters of mankind: Essays and lectures, 1969-2013",2014,118,Unknown Subject,Unknown Method
Noam Chomsky,Handbook of Mathematical Psychology,1963,118,Unknown Subject,Unknown Method
Noam Chomsky,Radical priorities,1981,117,Unknown Subject,Unknown Method
Noam Chomsky,Poverty of the stimulus stands: Why recent challenges fail,2013,116,Unknown Subject,Unknown Method
Noam Chomsky,Latin America: From colonization to globalization,1999,116,Unknown Subject,Unknown Method
Noam Chomsky,"Propagande, médias et démocratie",2000,115,Unknown Subject,Unknown Method
Noam Chomsky,The role of institutional investors in the evolution of financial structure and behaviour,1996,115,Unknown Subject,Unknown Method
Noam Chomsky,"On wh movement. Formal syntax, ed. by Peter W. Culicover, Thomas Wasow, and Adrian Akmajian, 71-132",1977,114,Unknown Subject,Unknown Method
Noam Chomsky,Sobre democracia y educación,2005,113,Unknown Subject,Unknown Method
Noam Chomsky,Language and freedom,1999,113,Language,Theoretical
Noam Chomsky,La nouvelle syntaxe: concepts et conséquences de la théorie du gouvernement et du liage,1987,111,Unknown Subject,Unknown Method
Noam Chomsky,Dialogues avec Mitsou Ronat,1977,111,"Mathematics, Language",Unknown Method
Noam Chomsky,Principles and Parameters in Syntactic Theory in Explanation in Linguistics. The Logical Problem of Language Acquisition.,1981,110,Language,Unknown Method
Noam Chomsky,What we say goes,2007,108,Unknown Subject,Unknown Method
Noam Chomsky,Contendo a democracia,2003,108,Unknown Subject,Unknown Method
Noam Chomsky,"Derivation by phase. Ken Hale: A life in language, ed. by Michael Kenstowicz, 1-52",2001,108,Language,Unknown Method
Noam Chomsky,La fabbrica del consenso. Ovvero la politica dei mass media,2008,107,Unknown Subject,Unknown Method
Noam Chomsky,"Secrets, lies and democracy",1994,107,Unknown Subject,Unknown Method
Noam Chomsky,Middle East Illusions: including peace in the Middle East?: reflections on justice and nationhood,2003,105,Unknown Subject,Unknown Method
Noam Chomsky,Linguistics and brain science,1999,105,Unknown Subject,Unknown Method
Noam Chomsky,O que o Tio Sam realmente quer,1999,104,Unknown Subject,Unknown Method
Noam Chomsky,Quem manda no mundo?,2017,103,Unknown Subject,Unknown Method
Noam Chomsky,"Naturalism and dualism in the study of language and mind: Agnes Cuming Lecture, 1993 (University College Dublin)",1994,103,Language,Unknown Method
Noam Chomsky,Keeping the rabble in line: interviews with David Barsamian,1994,103,Unknown Subject,Unknown Method
Noam Chomsky,Sobre natureza e linguagem,2006,102,Unknown Subject,Unknown Method
Noam Chomsky,Manufacturing consent: A propaganda model,1988,102,Unknown Subject,Unknown Method
Noam Chomsky,"Teorias da linguagem, teorias da aprendizagem",1987,102,Unknown Subject,Unknown Method
Noam Chomsky,A democracia e os mercados na nova ordem mundial,2000,101,Unknown Subject,Unknown Method
Noam Chomsky,Sprache als Organ und Sprache als Lebensform,1985,101,"Mathematics, Language",Unknown Method
Noam Chomsky,Peace in the Middle East?: Reflections on justice and nationhood,1974,101,Unknown Subject,Unknown Method
Noam Chomsky,The current scene in linguistics: Present directions,1966,101,Unknown Subject,Unknown Method
Noam Chomsky,Controle da mídia: os espetaculares feitos da propaganda,2003,99,Unknown Subject,Unknown Method
Noam Chomsky,Interfaces+ recursion= language? Chomsky's minimalism and the view from syntax-semantics,2007,98,Language,Unknown Method
Noam Chomsky,Language and unconscious knowledge,1978,98,Language,Unknown Method
Noam Chomsky,Rules and representations,2005,96,"Language, Sciences",Unknown Method
Noam Chomsky,Questions de sémantique,1975,96,Unknown Subject,Unknown Method
Noam Chomsky,On western terrorism: from Hiroshima to drone warfare,2013,94,Unknown Subject,Unknown Method
Noam Chomsky,Interventions,2008,93,Unknown Subject,Unknown Method
Noam Chomsky,Government and binding theory and the minimalist program,1994,93,Unknown Subject,Unknown Method
Noam Chomsky,El terror como política exterior de Estados Unidos,2005,92,Unknown Subject,Unknown Method
Noam Chomsky,Sep-11,2002,92,Unknown Subject,Unknown Method
Noam Chomsky,The linguistic approach,1980,92,Unknown Subject,Unknown Method
Noam Chomsky,Who are the global terrorists?,2002,91,Unknown Subject,Unknown Method
Noam Chomsky,1965Aspects of the Theory of Syntax,1976,91,Unknown Subject,Unknown Method
Noam Chomsky,Persistent topics in linguistic theory,1965,91,Language,Unknown Method
Noam Chomsky,"Théories du langage, théories de l'apprentissage: le débat entre Jean Piaget et Noam Chomsky",1979,90,Unknown Subject,Unknown Method
Noam Chomsky,Language and the problem of knowledge,1988,89,Language,Unknown Method
Noam Chomsky,A remark on contraction,1978,89,Unknown Subject,Unknown Method
Noam Chomsky,Principes de phonologia générative,1973,89,Language,Unknown Method
Noam Chomsky,Language architecture and its import for evolution,2017,88,Language,Unknown Method
Noam Chomsky,"Optimism over despair: On capitalism, empire, and social change",2017,88,Unknown Subject,Unknown Method
Noam Chomsky,Barriers (linguistic inquiry monograph 13),1986,88,Unknown Subject,Unknown Method
Noam Chomsky,"Teorías del lenguaje, teorías del aprendizaje",1983,88,Unknown Subject,Unknown Method
Noam Chomsky,Some concepts and consequences ofthe theory of government and binding,1982,88,Unknown Subject,Unknown Method
Noam Chomsky,O império americano: hegemonia ou sobrevivência,2004,87,Unknown Subject,Unknown Method
Noam Chomsky,The structure of language: Readings in the philosophy of language,1964,87,Language,Unknown Method
Noam Chomsky,¿ Quién domina el mundo?,2016,86,Unknown Subject,Unknown Method
Noam Chomsky,Some core contested concepts,2015,86,Language,Unknown Method
Noam Chomsky,Fondamenti biologici del linguaggio: con appendici [La natura formale del linguaggio] di Noam Chomsky e [Storia delle basi biologiche del linguaggio di] Otto Marx,1971,86,Unknown Subject,Unknown Method
Noam Chomsky,Piratas y emperadores,2004,85,Unknown Subject,Unknown Method
Noam Chomsky,Strukturen der Syntax,2011,84,Unknown Subject,Unknown Method
Noam Chomsky,Novos horizontes no estudo da linguagem,1997,84,Unknown Subject,Unknown Method
Noam Chomsky,Notas sobre o anarquismo,2023,83,Unknown Subject,Unknown Method
Noam Chomsky,Why only us: Recent questions and answers,2017,83,Language,Unknown Method
Noam Chomsky,Demokrasi ve eğitim,2007,82,Unknown Subject,Unknown Method
Noam Chomsky,Letters from Lexington: Reflections on propaganda,2004,82,Unknown Subject,Unknown Method
Noam Chomsky,La nueva sintaxis: teoría de la rección y el ligamiento,1988,82,Language,Theoretical
Noam Chomsky,""" Human rights"" and American foreign policy",1978,82,Unknown Subject,Unknown Method
Noam Chomsky,"Syntactic structures (the hague: Mouton, 1957)",1957,82,Unknown Subject,Unknown Method
Noam Chomsky,Medya halka nasıl evet dedirtir,1999,81,Unknown Subject,Unknown Method
Noam Chomsky,A minoria próspera ea multidão inquieta,1996,81,Unknown Subject,Unknown Method
Noam Chomsky,The Amherst Lectures,1975,81,Unknown Subject,Unknown Method
Noam Chomsky,Año 501: La conquista continúa,1993,80,Unknown Subject,Unknown Method
Noam Chomsky,Lectures on government and binding. Dordrecht: Foris.. 1982. Some concepts and consequences of the theory of government and binding,1981,80,Unknown Subject,Unknown Method
Noam Chomsky,La fabrique de l'opinion publique: la politique économique des médias américains: essai,2003,79,Unknown Subject,Unknown Method
Noam Chomsky,Profit over people: Neoliberalismus und globale Weltordnung,2001,79,Unknown Subject,Unknown Method
Noam Chomsky,Language and problems of knowledge,1997,79,Language,Unknown Method
Noam Chomsky,2002,1957,78,Unknown Subject,Unknown Method
Noam Chomsky,Los dilemas de la dominación,2004,76,Unknown Subject,Unknown Method
Noam Chomsky,La propaganda,2005,75,Unknown Subject,Unknown Method
Noam Chomsky,A note on non-control PRO,1981,75,Unknown Subject,Unknown Method
Noam Chomsky,Market democracy in a neoliberal order: Doctrines and reality,1997,74,Unknown Subject,Unknown Method
